keyboard_smash,mood
ZOOOOOM,too much coffee
QWERTYQWERTY,too much coffee
.....,numbness
omglmao,delirious amusement
sdkfjasdklf,panic mode
zzzzzz,burnout creeping
DFJEIWUR,panic mode
brain.exe,mental overload
lolololol,delirious amusement
huh???,confusion meltdown
whywhywhy,emotional spiral
yessureokay,barely holding it together
internalSCREAM,silent screaming
huh???,confusion meltdown
stuckagain,frustrated focus
whywhywhy,emotional spiral
slammedkey,rage quit imminent
internalSCREAM,silent screaming
AAAGHHH,too much coffee
stuckagain,frustrated focus
NOOOOO,rage quit imminent
zzzzzz,burnout creeping
silence,numbness
roflrofl,chaotic joy
asdfasdf,mild anxiety
slammedkey,rage quit imminent
FMLFML,rage quit imminent
HAHAHA,chaotic joy
asdfklqwer,mental overload
cannotcompute,mental overload
whatamidoing,emotional spiral
dfjsdkfjs,peak stress
whatever,emotional resignation
cannotcompute,mental overload
WTFWTFWTF,rage quit imminent
HAHAHA,chaotic joy
WTF,peak stress
huh???,confusion meltdown
focusfocus,frustrated focus
???!,confusion meltdown
internalSCREAM,silent screaming
whywhywhy,emotional spiral
silence,numbness
brain.exe,mental overload
FMLFML,rage quit imminent
asdkasldcat,cat walked on keyboard
silence,numbness
QWERTYQWERTY,too much coffee
dfkjsdf,existential dread
nnnnnnn,boredom loop
BOOMBOOM,mental overload
IDKIDK,confusion meltdown
HAHAHA,chaotic joy
QWERTYQWERTY,too much coffee
xjcksdmfjwe,cat walked on keyboard
???!,confusion meltdown
whatiseven,existential dread
whisperSOB,silent screaming
UUUGGGHH,keyboard rage
huh???,confusion meltdown
whatamidoing,emotional spiral
confusionloop,emotional spiral
sdkfjasdklf,panic mode
sdfasdf,frustrated focus
brain.exe,mental overload
asdfasdf,mild anxiety
AAAGHHH,too much coffee
aaaasdfaaa,frustrated focus
focusfocus,frustrated focus
blank,numbness
cannotcompute,mental overload
silence,numbness
AAAAAAAA,too much coffee
asdjkl,mild anxiety
.....,numbness
AAAAHHHH,silent screaming
DFJEIWUR,panic mode
UGHGHGHGH,rage quit imminent
internalSCREAM,silent screaming
REDALERT,peak stress
zxcasdqwe,mild anxiety
NOOOOO,rage quit imminent
HAHAHA,chaotic joy
fine,emotional resignation
weeeeeee,chaotic joy
holdingon,barely holding it together
FUUUUU,keyboard rage
aaaasdfaaa,frustrated focus
UUUGGGHH,keyboard rage
RUNRUNRUN,panic mode
sldkjfwoe,existential dread
XDXDXD,chaotic joy
omglmao,delirious amusement
whatamidoing,emotional spiral
UGHGHGHGH,rage quit imminent
!!!??!!!??,confusion meltdown
silence,numbness
silentcry,silent screaming
whisperSOB,silent screaming
gigglefit,delirious amusement
AHHHHH,peak stress
sldkjfwoe,existential dread
silence,numbness
slammedkey,rage quit imminent
............,numbness
roflrofl,chaotic joy
qweqwe,mild anxiety
roflrofl,chaotic joy
silence,numbness
roflrofl,chaotic joy
PANIC,peak stress
internalSCREAM,silent screaming
whatever,emotional resignation
LSDKFJLSKDJF,keyboard rage
NOOOOO,rage quit imminent
xjcksdmfjwe,cat walked on keyboard
qweurowei,existential dread
blank,numbness
asdjkl,mild anxiety
cannotcompute,mental overload
silentcry,silent screaming
FINEIMFINE,barely holding it together
dontfallapart,barely holding it together
asdkasldcat,cat walked on keyboard
WTF,peak stress
ehehehehe,delirious amusement
UUUGGGHH,keyboard rage
qweqwe,mild anxiety
weeeeeee,chaotic joy
UUUGGGHH,keyboard rage
ok.,emotional resignation
aaaaaaaeeeeeeiiiii,emotional spiral
DFJEIWUR,panic mode
dfkjsdf,existential dread
spiralspiral,emotional spiral
holdingon,barely holding it together
whywhywhy,emotional spiral
LSDKFJLSKDJF,keyboard rage
cannotcompute,mental overload
pppppppp,boredom loop
internalSCREAM,silent screaming
asdfasdf,mild anxiety
.....,numbness
needcoffee,burnout creeping
HHHHHHHHHH,too much coffee
dfkjsdf,existential dread
FMLFML,rage quit imminent
....,boredom loop
asdkasldcat,cat walked on keyboard
FFFUUU,frustrated focus
djskfjdsklj,keyboard rage
DFJEIWUR,panic mode
internalSCREAM,silent screaming
xjcksdmfjwe,cat walked on keyboard
LOLOL,chaotic joy
ok.,emotional resignation
BOOMBOOM,mental overload
needcoffee,burnout creeping
AAAAAAAA,too much coffee
done4today,burnout creeping
slammedkey,rage quit imminent
IDKIDK,confusion meltdown
asdfghjkl,mild anxiety
asdfklqwer,mental overload
fine,emotional resignation
huh???,confusion meltdown
sdkfjasdklf,panic mode
UUUGGGHH,keyboard rage
tired123,burnout creeping
NOOOOO,rage quit imminent
AHHHHH,peak stress
....,boredom loop
LOLOL,chaotic joy
AAAAAAAA,too much coffee
whywhywhy,emotional spiral
qwertyuiop,barely holding it together
.....,numbness
omglmao,delirious amusement
gigglefit,delirious amusement
nnnnnnn,boredom loop
whisperSOB,silent screaming
qweurowei,existential dread
sdkfj???,existential dread
FUUUUU,keyboard rage
WTFWTF,keyboard rage
WTF,peak stress
nnnnnnn,boredom loop
dontfallapart,barely holding it together
roflrofl,chaotic joy
AAAAHHHH,silent screaming
AHHHHH,peak stress
whatdayisit,mental overload
FMLFML,rage quit imminent
sure,emotional resignation
ehehehehe,delirious amusement
PANIC,peak stress
sldkjfwoe,existential dread
QWERTYQWERTY,too much coffee
mewjfwejfwejf,cat walked on keyboard
QWERTYQWERTY,too much coffee
nnnnnnn,boredom loop
brain.exe,mental overload
PANIC,peak stress
WTFWTFWTF,rage quit imminent
sdkfjasdklf,panic mode
DFJEIWUR,panic mode
sdkfjasdklf,panic mode
WTFWTF,keyboard rage
PANIC,peak stress
AAAAAAAA,too much coffee
whatiseven,existential dread
nnnnnnn,boredom loop
whatdayisit,mental overload
tired123,burnout creeping
HHHHHHHHHH,too much coffee
silence,numbness
silentcry,silent screaming
BOOMBOOM,mental overload
needcoffee,burnout creeping
LSDKFJLSKDJF,keyboard rage
AAAAAAAA,too much coffee
ZOOOOOM,too much coffee
FUUUUU,keyboard rage
sdfasdf,frustrated focus
mjffwekl,cat walked on keyboard
zzzzzz,burnout creeping
stuckagain,frustrated focus
WTFWTF,keyboard rage
FFFUUU,frustrated focus
needcoffee,burnout creeping
ehehehehe,delirious amusement
AAAGHHH,too much coffee
xD,delirious amusement
PANIC,peak stress
REDALERT,peak stress
!!!??!!!??,confusion meltdown
aaaaaaaeeeeeeiiiii,emotional spiral
spiralspiral,emotional spiral
WTFWTFWTF,rage quit imminent
whatdayisit,mental overload
WTF,peak stress
silentcry,silent screaming
whywhywhy,emotional spiral
huh???,confusion meltdown
sdkfjasdklf,panic mode
confusionloop,emotional spiral
LSDKFJLSKDJF,keyboard rage
ZOOOOOM,too much coffee
QWERTYQWERTY,too much coffee
dfjsdkfjs,peak stress
zzzzzzz,boredom loop
sdkfj???,existential dread
huh???,confusion meltdown
omglmao,delirious amusement
ok.,emotional resignation
tired123,burnout creeping
AAAAHHHH,silent screaming
nnnnnnn,boredom loop
AAAAAAAA,too much coffee
AAAAAAAA,too much coffee
xjcksdmfjwe,cat walked on keyboard
huh???,confusion meltdown
sure,emotional resignation
silence,numbness
XDXDXD,chaotic joy
roflrofl,chaotic joy
aaaaaaaeeeeeeiiiii,emotional spiral
qweqwe,mild anxiety
AAAAAAAA,too much coffee
QWERTYQWERTY,too much coffee
confusionloop,emotional spiral
.....,numbness
whywhywhy,emotional spiral
whatiseven,existential dread
NOOOOO,rage quit imminent
ok.,emotional resignation
QWERTYQWERTY,too much coffee
LOLOL,chaotic joy
whatever,emotional resignation
IDKIDK,confusion meltdown
sldkjfwoe,existential dread
spiralspiral,emotional spiral
NOOOOO,rage quit imminent
whatamidoing,emotional spiral
HELPHELP,panic mode
AAAAHHHH,silent screaming
IDKIDK,confusion meltdown
🥲🥲🥲,emotional resignation
faded,burnout creeping
AAAGHHH,too much coffee
FMLFML,rage quit imminent
???!,confusion meltdown
WTFWTFWTF,rage quit imminent
WTFWTF,keyboard rage
mewjfwejfwejf,cat walked on keyboard
AAAGHHH,too much coffee
HAHAHA,chaotic joy
aaaasdfaaa,frustrated focus
WTFWTFWTF,rage quit imminent
???!,confusion meltdown
zzzzzzz,boredom loop
omglmao,delirious amusement
mewjfwejfwejf,cat walked on keyboard
internalSCREAM,silent screaming
whatamidoing,emotional spiral
aaaaaaaeeeeeeiiiii,emotional spiral
djskfjdsklj,keyboard rage
asdfasdf,mild anxiety
fine,emotional resignation
aaaaaaaahhhhhhh,silent screaming
xD,delirious amusement
lostagain,confusion meltdown
FMLFML,rage quit imminent
ZOOOOOM,too much coffee
asdfasdf,mild anxiety
fine,emotional resignation
yessureokay,barely holding it together
spiralspiral,emotional spiral
BOOMBOOM,mental overload
blank,numbness
FMLFML,rage quit imminent
AHHHHH,peak stress
aaaaaaaeeeeeeiiiii,emotional spiral
zzzzzzz,boredom loop
FINEIMFINE,barely holding it together
....,boredom loop
............,numbness
asdfasdf,mild anxiety
qweqwe,mild anxiety
lolololol,delirious amusement
sdkfj???,existential dread
???!,confusion meltdown
aaaaaaaahhhhhhh,silent screaming
lostagain,confusion meltdown
AAAAHHHH,silent screaming
lostagain,confusion meltdown
QWERTYQWERTY,too much coffee
XDXDXD,chaotic joy
xjcksdmfjwe,cat walked on keyboard
aaaaaaaahhhhhhh,silent screaming
blank,numbness
spiralspiral,emotional spiral
.....,numbness
sure,emotional resignation
pawpawpaw,cat walked on keyboard
!!!??!!!??,confusion meltdown
roflrofl,chaotic joy
sure,emotional resignation
RUNRUNRUN,panic mode
aklsjdklqwueioqwe,panic mode
tired123,burnout creeping
LOLOL,chaotic joy
LSDKFJLSKDJF,keyboard rage
WTFWTF,keyboard rage
............,numbness
aklsjdklqwueioqwe,panic mode
yessureokay,barely holding it together
LOLOL,chaotic joy
sure,emotional resignation
stuckagain,frustrated focus
AAAGHHH,too much coffee
!!!??!!!??,confusion meltdown
fine,emotional resignation
djskfjdsklj,keyboard rage
sure,emotional resignation
HAHAHA,chaotic joy
WTFWTFWTF,rage quit imminent
REDALERT,peak stress
asdjkl,mild anxiety
blank,numbness
holdingon,barely holding it together
stuckagain,frustrated focus
sdfasdf,frustrated focus
omglmao,delirious amusement
FMLFML,rage quit imminent
djskfjdsklj,keyboard rage
stuckagain,frustrated focus
focusfocus,frustrated focus
RUNRUNRUN,panic mode
dfjsdkfjs,peak stress
AAAAHHHH,silent screaming
whatiseven,existential dread
.....,numbness
sdfasdf,frustrated focus
holdingon,barely holding it together
zxcasdqwe,mild anxiety
blank,numbness
aaaaaaaahhhhhhh,silent screaming
???!,confusion meltdown
qweqwe,mild anxiety
NOOOOO,rage quit imminent
ZOOOOOM,too much coffee
cannotcompute,mental overload
AHHHHH,peak stress
pppppppp,boredom loop
RUNRUNRUN,panic mode
.....,numbness
whatamidoing,emotional spiral
pppppppp,boredom loop
HELPHELP,panic mode
qwertyuiop,barely holding it together
whatamidoing,emotional spiral
weeeeeee,chaotic joy
confusionloop,emotional spiral
XDXDXD,chaotic joy
roflrofl,chaotic joy
ZOOOOOM,too much coffee
asdfasdfasdf,boredom loop
zzzzzz,burnout creeping
???!,confusion meltdown
LOLOL,chaotic joy
ehehehehe,delirious amusement
whisperSOB,silent screaming
AHHHHH,peak stress
dontfallapart,barely holding it together
done4today,burnout creeping
silence,numbness
roflrofl,chaotic joy
ehehehehe,delirious amusement
HAHAHA,chaotic joy
whatever,emotional resignation
FFFUUU,frustrated focus
focusfocus,frustrated focus
!!!??!!!??,confusion meltdown
RUNRUNRUN,panic mode
HELPHELP,panic mode
zxcasdqwe,mild anxiety
AHHHHH,peak stress
FMLFML,rage quit imminent
zzzzzzz,boredom loop
pawpawpaw,cat walked on keyboard
needcoffee,burnout creeping
IDKIDK,confusion meltdown
lolololol,delirious amusement
brain.exe,mental overload
sdkfjasdklf,panic mode
asdkasldcat,cat walked on keyboard
whatiseven,existential dread
LOLOL,chaotic joy
REDALERT,peak stress
aaaaaaaeeeeeeiiiii,emotional spiral
AHHHHH,peak stress
aaaaaaaahhhhhhh,silent screaming
FINEIMFINE,barely holding it together
DFJEIWUR,panic mode
AAAGHHH,too much coffee
IDKIDK,confusion meltdown
lolololol,delirious amusement
FINEIMFINE,barely holding it together
XDXDXD,chaotic joy
.....,numbness
asdfghjkl,mild anxiety
zxcasdqwe,mild anxiety
QWERTYQWERTY,too much coffee
mewjfwejfwejf,cat walked on keyboard
zxcasdqwe,mild anxiety
AHHHHH,peak stress
roflrofl,chaotic joy
asdfasdf,mild anxiety
pppppppp,boredom loop
asdjkl,mild anxiety
AAAAAAAA,too much coffee
HELPHELP,panic mode
zzzzzzz,boredom loop
asdjkl,mild anxiety
holdingon,barely holding it together
whatever,emotional resignation
mewjfwejfwejf,cat walked on keyboard
roflrofl,chaotic joy
qweqwe,mild anxiety
dfkjsdf,existential dread
whatiseven,existential dread
LSDKFJLSKDJF,keyboard rage
asdkasldcat,cat walked on keyboard
PANIC,peak stress
blank,numbness
lolololol,delirious amusement
xjcksdmfjwe,cat walked on keyboard
FUUUUU,keyboard rage
FMLFML,rage quit imminent
DFJEIWUR,panic mode
asdkasldcat,cat walked on keyboard
silence,numbness
holdingon,barely holding it together
whatamidoing,emotional spiral
spiralspiral,emotional spiral
pppppppp,boredom loop
focusfocus,frustrated focus
yessureokay,barely holding it together
WTFWTF,keyboard rage
!!!??!!!??,confusion meltdown
............,numbness
faded,burnout creeping
WTFWTF,keyboard rage
AHHHHH,peak stress
FINEIMFINE,barely holding it together
silence,numbness
weeeeeee,chaotic joy
dfjsdkfjs,peak stress
whisperSOB,silent screaming
aaaaaaaahhhhhhh,silent screaming
aaaasdfaaa,frustrated focus
sure,emotional resignation
WTFWTF,keyboard rage
qwertyuiop,barely holding it together
aklsjdklqwueioqwe,panic mode
HAHAHA,chaotic joy
lolololol,delirious amusement
gigglefit,delirious amusement
mjffwekl,cat walked on keyboard
XDXDXD,chaotic joy
silence,numbness
AAAAAAAA,too much coffee
silence,numbness
ZOOOOOM,too much coffee
dfkjsdf,existential dread
ok.,emotional resignation
whisperSOB,silent screaming
ehehehehe,delirious amusement
REDALERT,peak stress
spiralspiral,emotional spiral
IDKIDK,confusion meltdown
aklsjdklqwueioqwe,panic mode
asdjkl,mild anxiety
faded,burnout creeping
internalSCREAM,silent screaming
stuckagain,frustrated focus
???!,confusion meltdown
pawpawpaw,cat walked on keyboard
BOOMBOOM,mental overload
QWERTYQWERTY,too much coffee
HHHHHHHHHH,too much coffee
AAAAAAAA,too much coffee
djskfjdsklj,keyboard rage
focusfocus,frustrated focus
pppppppp,boredom loop
HAHAHA,chaotic joy
whatever,emotional resignation
dfjsdkfjs,peak stress
AHHHHH,peak stress
zzzzzz,burnout creeping
!!!??!!!??,confusion meltdown
xjcksdmfjwe,cat walked on keyboard
AAAAHHHH,silent screaming
weeeeeee,chaotic joy
dfjsdkfjs,peak stress
sldkjfwoe,existential dread
BOOMBOOM,mental overload
WTF,peak stress
qweurowei,existential dread
silence,numbness
done4today,burnout creeping
slammedkey,rage quit imminent
ZOOOOOM,too much coffee
sldkjfwoe,existential dread
XDXDXD,chaotic joy
lolololol,delirious amusement
AAAAAAAA,too much coffee
qwertyuiop,barely holding it together
HAHAHA,chaotic joy
nnnnnnn,boredom loop
sure,emotional resignation
UGHGHGHGH,rage quit imminent
AAAAHHHH,silent screaming
BOOMBOOM,mental overload
qwertyuiop,barely holding it together
done4today,burnout creeping
AAAAAAAA,too much coffee
faded,burnout creeping
gigglefit,delirious amusement
....,boredom loop
.....,numbness
ZOOOOOM,too much coffee
sure,emotional resignation
zzzzzzz,boredom loop
tired123,burnout creeping
sdkfj???,existential dread
LOLOL,chaotic joy
djskfjdsklj,keyboard rage
............,numbness
xD,delirious amusement
PANIC,peak stress
aaaasdfaaa,frustrated focus
aaaasdfaaa,frustrated focus
asdjkl,mild anxiety
RUNRUNRUN,panic mode
huh???,confusion meltdown
lolololol,delirious amusement
XDXDXD,chaotic joy
silence,numbness
lolololol,delirious amusement
FMLFML,rage quit imminent
done4today,burnout creeping
....,boredom loop
ok.,emotional resignation
WTFWTF,keyboard rage
zxcasdqwe,mild anxiety
whisperSOB,silent screaming
....,boredom loop
dontfallapart,barely holding it together
slammedkey,rage quit imminent
XDXDXD,chaotic joy
DFJEIWUR,panic mode
faded,burnout creeping
pppppppp,boredom loop
FUUUUU,keyboard rage
FUUUUU,keyboard rage
............,numbness
AAAAHHHH,silent screaming
whatamidoing,emotional spiral
whatamidoing,emotional spiral
tired123,burnout creeping
qweurowei,existential dread
sdkfj???,existential dread
sdkfjasdklf,panic mode
AAAAAAAA,too much coffee
zzzzzz,burnout creeping
whatiseven,existential dread
AHHHHH,peak stress
QWERTYQWERTY,too much coffee
djskfjdsklj,keyboard rage
whatiseven,existential dread
weeeeeee,chaotic joy
confusionloop,emotional spiral
whatever,emotional resignation
dfjsdkfjs,peak stress
focusfocus,frustrated focus
QWERTYQWERTY,too much coffee
AAAGHHH,too much coffee
qweurowei,existential dread
dfkjsdf,existential dread
....,boredom loop
pawpawpaw,cat walked on keyboard
whatiseven,existential dread
REDALERT,peak stress
FMLFML,rage quit imminent
asdfasdfasdf,boredom loop
roflrofl,chaotic joy
ok.,emotional resignation
qwertyuiop,barely holding it together
gigglefit,delirious amusement
asdjkl,mild anxiety
sldkjfwoe,existential dread
holdingon,barely holding it together
sdkfjasdklf,panic mode
LOLOL,chaotic joy
gigglefit,delirious amusement
done4today,burnout creeping
roflrofl,chaotic joy
HHHHHHHHHH,too much coffee
needcoffee,burnout creeping
WTFWTF,keyboard rage
AAAAAAAA,too much coffee
pppppppp,boredom loop
....,boredom loop
asdfasdfasdf,boredom loop
aaaasdfaaa,frustrated focus
huh???,confusion meltdown
WTF,peak stress
LOLOL,chaotic joy
pawpawpaw,cat walked on keyboard
huh???,confusion meltdown
pawpawpaw,cat walked on keyboard
yessureokay,barely holding it together
mewjfwejfwejf,cat walked on keyboard
XDXDXD,chaotic joy
sldkjfwoe,existential dread
sdfasdf,frustrated focus
NOOOOO,rage quit imminent
ZOOOOOM,too much coffee
BOOMBOOM,mental overload
sdkfj???,existential dread
asdjkl,mild anxiety
asdjkl,mild anxiety
qweqwe,mild anxiety
REDALERT,peak stress
dfkjsdf,existential dread
LSDKFJLSKDJF,keyboard rage
confusionloop,emotional spiral
UUUGGGHH,keyboard rage
dfkjsdf,existential dread
AAAGHHH,too much coffee
focusfocus,frustrated focus
QWERTYQWERTY,too much coffee
ok.,emotional resignation
HHHHHHHHHH,too much coffee
aaaasdfaaa,frustrated focus
!!!??!!!??,confusion meltdown
asdfghjkl,mild anxiety
pawpawpaw,cat walked on keyboard
whatiseven,existential dread
XDXDXD,chaotic joy
zzzzzz,burnout creeping
asdkasldcat,cat walked on keyboard
aaaasdfaaa,frustrated focus
qweqwe,mild anxiety
FMLFML,rage quit imminent
AAAAHHHH,silent screaming
qweurowei,existential dread
HHHHHHHHHH,too much coffee
WTFWTF,keyboard rage
.....,numbness
roflrofl,chaotic joy
IDKIDK,confusion meltdown
dontfallapart,barely holding it together
cannotcompute,mental overload
internalSCREAM,silent screaming
silence,numbness
HAHAHA,chaotic joy
aaaaaaaahhhhhhh,silent screaming
............,numbness
whatdayisit,mental overload
whywhywhy,emotional spiral
nnnnnnn,boredom loop
whisperSOB,silent screaming
asdkasldcat,cat walked on keyboard
WTFWTFWTF,rage quit imminent
HAHAHA,chaotic joy
stuckagain,frustrated focus
yessureokay,barely holding it together
AAAAAAAA,too much coffee
xjcksdmfjwe,cat walked on keyboard
IDKIDK,confusion meltdown
aaaaaaaeeeeeeiiiii,emotional spiral
HAHAHA,chaotic joy
djskfjdsklj,keyboard rage
asdfasdfasdf,boredom loop
dfjsdkfjs,peak stress
ZOOOOOM,too much coffee
pppppppp,boredom loop
asdfasdf,mild anxiety
mjffwekl,cat walked on keyboard
BOOMBOOM,mental overload
PANIC,peak stress
dontfallapart,barely holding it together
yessureokay,barely holding it together
???!,confusion meltdown
asdjkl,mild anxiety
xD,delirious amusement
focusfocus,frustrated focus
sdfasdf,frustrated focus
XDXDXD,chaotic joy
fine,emotional resignation
ok.,emotional resignation
zzzzzz,burnout creeping
IDKIDK,confusion meltdown
FMLFML,rage quit imminent
DFJEIWUR,panic mode
WTFWTF,keyboard rage
lostagain,confusion meltdown
cannotcompute,mental overload
roflrofl,chaotic joy
xD,delirious amusement
zzzzzzz,boredom loop
AHHHHH,peak stress
holdingon,barely holding it together
asdfasdf,mild anxiety
FUUUUU,keyboard rage
............,numbness
aaaasdfaaa,frustrated focus
ehehehehe,delirious amusement
whatdayisit,mental overload
zxcasdqwe,mild anxiety
ZOOOOOM,too much coffee
silence,numbness
qweqwe,mild anxiety
NOOOOO,rage quit imminent
asdfasdf,mild anxiety
whatever,emotional resignation
pawpawpaw,cat walked on keyboard
